shift/reduce conflict in state 347 resolved as shift.


Unused terminals:

   TYPEDEF_CHAR
   RANGE
   UNSIGNED_CHAR
   ERRORCODE
   TYPEDEF_INT
   ERRORCODE2
   UNSIGNED_INT

Grammar

Rule 1     primary_expr -> identifier
    SIGNED          reduce using rule 90 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 90 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 90 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 90 (type_specifier -> CHAR .)
    CONST           reduce using rule 90 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 90 (type_specifier -> CHAR .)
    VOID            reduce using rule 90 (type_specifier -> CHAR .)
    TYPE_NAME       reduce using rule 90 (type_specifier -> CHAR .)
    (               reduce using rule 90 (type_specifier -> CHAR .)
    *               reduce using rule 90 (type_specifier -> CHAR .)
    ENUM            reduce using rule 90 (type_specifier -> CHAR .)
    [               reduce using rule 90 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 90 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 90 (type_specifier -> CHAR .)
    UNION           reduce using rule 90 (type_specifier -> CHAR .)
    ,               reduce using rule 90 (type_specifier -> CHAR .)
    )               reduce using rule 90 (type_specifier -> CHAR .)
    :               reduce using rule 90 (type_specifier -> CHAR .)
    TYPEDEF         reduce using rule 90 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 90 (type_specifier -> CHAR .)
    STATIC          reduce using rule 90 (type_specifier -> CHAR .)
    AUTO            reduce using rule 90 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 90 (type_specifier -> CHAR .)
                    reduce using rule 90 (type_specifier -> CHAR .)



state 9

    (91) type_specifier -> SHORT .

    CHAR            reduce using rule 91 (type_specifier -> SHORT .)
    SHORT           reduce using rule 91 (type_specifier -> SHORT .)
    INT             reduce using rule 91 (type_specifier -> SHORT .)
    LONG            reduce using rule 91 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 91 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 91 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 91 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 91 (type_specifier -> SHORT .)
    CONST           reduce using rule 91 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 91 (type_specifier -> SHORT .)
    VOID            reduce using rule 91 (type_specifier -> SHORT .)
    TYPE_NAME       reduce using rule 91 (type_specifier -> SHORT .)
    (               reduce using rule 91 (type_specifier -> SHORT .)
    *               reduce using rule 91 (type_specifier -> SHORT .)
    ENUM            reduce using rule 91 (type_specifier -> SHORT .)
    [               reduce using rule 91 (type_specifier -> SHORT .)
    IDENTIFIER      reduce using rule 91 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 91 (type_specifier -> SHORT .)
    UNION           reduce using rule 91 (type_specifier -> SHORT .)
    ,               reduce using rule 91 (type_specifier -> SHORT .)
    )               reduce using rule 91 (type_specifier -> SHORT .)
    :               reduce using rule 91 (type_specifier -> SHORT .)
    TYPEDEF         reduce using rule 91 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 91 (type_specifier -> SHORT .)
    STATIC          reduce using rule 91 (type_specifier -> SHORT .)
    AUTO            reduce using rule 91 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 91 (type_specifier -> SHORT .)
                    reduce using rule 91 (type_specifier -> SHORT .)



state 10

    (87) storage_class_specifier -> STATIC .

    TYPEDEF         reduce using rule 87 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 87 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 87 (storage_class_specifier -> STATIC .)
    AUTO            reduce using rule 87 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 87 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 87 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 87 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 87 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 87 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 87 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 87 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 87 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 87 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 87 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 87 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 87 (storage_class_specifier -> STATIC .)
    TYPE_NAME       reduce using rule 87 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 87 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 87 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 87 (storage_class_specifier -> STATIC .)
                    reduce using rule 87 (storage_class_specifier -> STATIC .)
    (               reduce using rule 87 (storage_class_specifier -> STATIC .)
    *               reduce using rule 87 (storage_class_specifier -> STATIC .)
    IDENTIFIER      reduce using rule 87 (storage_class_specifier -> STATIC .)



state 11

    (207) code -> file .
    (209) file -> file . external_definition
    (210) external_definition -> . function_definition
    (211) external_definition -> . declaration
    (212) function_definition -> . declarator function_body
    (213) function_definition -> . declaration_specifiers declarator function_body
    (75) declaration -> . declaration_specifiers 
    (76) declaration -> . declaration_specifiers init_declarator_list 
    (124) declarator -> . declarator2
    (125) declarator -> . pointer declarator2
    (77) declaration_specifiers -> . storage_class_specifier
    (78) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (79) declaration_specifiers -> . type_specifier
    (80) declaration_specifiers -> . type_specifier declaration_specifiers
    (126) declarator2 -> . identifier
    (127) declarator2 -> . ( declarator )
    (128) declarator2 -> . declarator2 [ ]
    (129) declarator2 -> . declarator2 [ constant_expr ]
    (130) declarator2 -> . declarator2 ( )
    (131) declarator2 -> . declarator2 ( parameter_type_list )
    (132) declarator2 -> . declarator2 ( parameter_identifier_list )
    (133) pointer -> . *
    (134) pointer -> . * type_specifier_list
    (135) pointer -> . * pointer
    (136) pointer -> . * type_specifier_list pointer
    (85) storage_class_specifier -> . TYPEDEF
    (86) storage_class_specifier -> . EXTERN
    (87) storage_class_specifier -> . STATIC
    (88) storage_class_specifier -> . AUTO
    (89) storage_class_specifier -> . REGISTER
    (90) type_specifier -> . CHAR
    (91) type_specifier -> . SHORT
    (92) type_specifier -> . INT
    (93) type_specifier -> . LONG
    (94) type_specifier -> . SIGNED
    (95) type_specifier -> . UNSIGNED
    (96) type_specifier -> . FLOAT
    (97) type_specifier -> . DOUBLE
    (98) type_specifier -> . CONST
    (99) type_specifier -> . VOLATILE
    (100) type_specifier -> . VOID
    (101) type_specifier -> . struct_or_union_specifier
    (102) type_specifier -> . enum_specifier
    (103) type_specifier -> . TYPE_NAME
    (216) identifier -> . IDENTIFIER
    (104) struct_or_union_specifier -> . struct_or_union identifier { struct_declaration_list }
    (105) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (106) struct_or_union_specifier -> . struct_or_union identifier
    (117) enum_specifier -> . ENUM { enumerator_list }
    (118) enum_specifier -> . ENUM identifier { enumerator_list }
    (119) enum_specifier -> . ENUM identifier
    (107) struct_or_union -> . STRUCT
    (108) struct_or_union -> . UNION

    $end            reduce using rule 207 (code -> file .)
    (               shift and go to state 16
    *               shift and go to state 17
    TYPEDEF         shift and go to state 22
    EXTERN          shift and go to state 12
    STATIC          shift and go to state 10
    AUTO            shift and go to state 23
    REGISTER        shift and go to state 36
    CHAR            shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 29
    LONG            shift and go to state 19
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 30
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 34
    VOID            shift and go to state 5
    TYPE_NAME       shift and go to state 13
    IDENTIFIER      shift and go to state 21
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 28
    UNION           shift and go to state 20


    external_definition            shift and go to state 43
    storage_class_specifier        shift and go to state 38
    struct_or_union_specifier      shift and go to state 4
    declarator2                    shift and go to state 7
    pointer                        shift and go to state 14
    type_specifier                 shift and go to state 15
    struct_or_union                shift and go to state 6
    declaration_specifiers         shift and go to state 25
    declaration                    shift and go to state 26
    function_definition            shift and go to state 27
    enum_specifier                 shift and go to state 33
    declarator                     shift and go to state 35
    identifier                     shift and go to state 37

state 12

    (86) storage_class_specifier -> EXTERN .

    TYPEDEF         reduce using rule 86 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 86 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 86 (storage_class_specifier -> EXTERN .)
    AUTO            reduce using rule 86 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 86 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 86 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 86 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 86 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 86 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 86 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 86 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 86 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 86 (storage_class_specifier -> EXTERN .)
    CONST           reduce using rule 86 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 86 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 86 (storage_class_specifier -> EXTERN .)
    TYPE_NAME       reduce using rule 86 (storage_class_specifier -> EXTERN .)
    ENUM            reduce using rule 86 (storage_class_specifier -> EXTERN .)
    STRUCT          reduce using rule 86 (storage_class_specifier -> EXTERN .)
    UNION           reduce using rule 86 (storage_class_specifier -> EXTERN .)
                    reduce using rule 86 (storage_class_specifier -> EXTERN .)
    (               reduce using rule 86 (storage_class_specifier -> EXTERN .)
    *               reduce using rule 86 (storage_class_specifier -> EXTERN .)
    IDENTIFIER      reduce using rule 86 (storage_class_specifier -> EXTERN .)



state 13

    (103) type_specifier -> TYPE_NAME .

    CHAR            reduce using rule 103 (type_specifier -> TYPE_NAME .)
    SHORT           reduce using rule 103 (type_specifier -> TYPE_NAME .)
    INT             reduce using rule 103 (type_specifier -> TYPE_NAME .)
    LONG            reduce using rule 103 (type_specifier -> TYPE_NAME .)
    SIGNED          reduce using rule 103 (type_specifier -> TYPE_NAME .)
